# Path-D iCloud duplicate quarantine candidates — 2026-08-01
# Count: 106
# Review list only. No file was moved or deleted.
# Selection rule: untracked in the pre-hardening status snapshot and a path
# component ended in " 2" or " 2.<extension>".

.claude/scheduled_tasks 2.lock
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h20_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h20_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h20_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h3_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h3_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h3_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h3_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h45_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h45_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h45_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h45_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h5_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h5_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h5_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h5_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h90_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h90_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h90_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_h90_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_remaining_session_q10_mfe_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_remaining_session_q10_mfe_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_remaining_session_q10_profit_area_dollars.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_upside_remaining_session_q10_profit_area_return.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_entry_models/protocol101_walking_skeleton_throwaway_paper_only_wait_probability.joblib
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/protocol101_walking_skeleton_throwaway_paper_only_fit_nested_cdfs.json
v4/audit/autoresearch/protocol101_walking_skeleton_stage1 2/receipt.json
v4/audit/es_vwap/coverage 2.json
v4/audit/es_vwap/coverage 2.md
v4/docs/protocol101/training/history/closed_stage1_graph_and_goals_2026_07_28/goals/PROTOCOL101_S1_REGIMEN_AUDIT_GOAL_2026_07_26.md 2.sha256
